ch1,ch2,ch3
2.0593,1.1371,-0.6956
2.0555,1.1383,-0.6944
2.0582,1.1359,-0.6935
2.0509,1.1345,-0.7023
2.0485,1.1403,-0.7065
2.0479,1.1353,-0.701
2.0558,1.1397,-0.704
2.0573,1.147,-0.702
2.0512,1.1397,-0.6913
2.0517,1.1321,-0.6947
2.0541,1.1473,-0.6934
2.0573,1.1494,-0.6891
2.0623,1.1482,-0.708
2.0576,1.1552,-0.7067
2.0637,1.1543,-0.7118
2.071,1.1634,-0.7226
2.0693,1.1669,-0.7151
2.0687,1.164,-0.7257
2.0693,1.1684,-0.7257
2.0742,1.1695,-0.7314
2.0734,1.1608,-0.7169
2.0664,1.1687,-0.7252
2.0716,1.1622,-0.7284
2.0693,1.1678,-0.7245
2.069,1.1654,-0.7249
2.0713,1.1684,-0.7273
2.0757,1.166,-0.7264
2.071,1.166,-0.7333
2.0719,1.1652,-0.7286
2.0798,1.1707,-0.7346
2.0731,1.1587,-0.726
2.0786,1.1611,-0.7176
2.074,1.1649,-0.7267
2.0754,1.1713,-0.7205
2.0798,1.1725,-0.7189
2.0731,1.1625,-0.7097
2.0719,1.1684,-0.7283
2.076,1.1672,-0.7213
2.0681,1.159,-0.7245
2.0658,1.1646,-0.7216
2.0751,1.1643,-0.7214
2.0684,1.1549,-0.7233
2.0693,1.1614,-0.7172
2.0681,1.1625,-0.7198
2.0722,1.1728,-0.7192
2.0731,1.1605,-0.7224
2.0681,1.1622,-0.717
2.0745,1.1608,-0.7214
2.0696,1.1681,-0.7243
2.0725,1.1538,-0.7254
2.0707,1.1611,-0.7097
2.0696,1.1605,-0.7157
2.0745,1.1587,-0.7176
2.0769,1.1596,-0.7312
2.0716,1.1558,-0.7122
2.0804,1.1611,-0.7241
2.0626,1.1593,-0.7154
2.0775,1.1567,-0.7283
2.074,1.1538,-0.7248
2.0754,1.1581,-0.716
2.0748,1.1514,-0.7129
2.0719,1.1573,-0.7182
2.0827,1.1479,-0.7122
2.078,1.1535,-0.7102
2.076,1.1479,-0.7186
2.0757,1.1529,-0.7116
2.0745,1.154,-0.7137
2.0766,1.1558,-0.707
2.0772,1.1523,-0.7106
2.0807,1.1529,-0.7086
2.0813,1.15,-0.7042
2.0772,1.1517,-0.7029
2.0754,1.154,-0.7071
2.0801,1.1552,-0.7109
2.0783,1.1546,-0.7032
2.0798,1.1479,-0.7021
2.0821,1.15,-0.7078
2.0778,1.147,-0.7001
2.0789,1.1488,-0.6929
2.0789,1.1444,-0.6957
2.083,1.1415,-0.6973
2.0798,1.1456,-0.7056
2.0813,1.15,-0.7055
2.071,1.1365,-0.6967
2.0798,1.1491,-0.7033
2.0778,1.1494,-0.6878
2.0766,1.1447,-0.7001
2.0769,1.1447,-0.6941
2.0827,1.1336,-0.6977
2.0775,1.1388,-0.6976
2.0804,1.1388,-0.6966
2.081,1.1409,-0.6988
2.0751,1.1409,-0.6963
2.0754,1.1476,-0.7074
2.0786,1.1348,-0.6909
2.0757,1.1348,-0.6938
2.0757,1.1356,-0.6975
2.0775,1.138,-0.6975
2.0778,1.1394,-0.6915
2.0807,1.1391,-0.6973
2.0801,1.1374,-0.6831
2.0728,1.1412,-0.7002
2.0807,1.1421,-0.6982
2.0851,1.1359,-0.7034
2.0751,1.1383,-0.6856
2.0813,1.128,-0.6907
2.0722,1.1397,-0.691
2.076,1.1356,-0.6839
2.0792,1.1345,-0.6882
2.0737,1.138,-0.6878
2.076,1.1397,-0.6976
2.0792,1.1324,-0.6958
2.083,1.1307,-0.6935
2.0766,1.1339,-0.6925
2.083,1.1336,-0.695
2.0804,1.1327,-0.6865
2.0827,1.1324,-0.6947
2.0804,1.1274,-0.6831
2.081,1.1289,-0.6901
2.0807,1.1283,-0.6996
2.0769,1.135,-0.6849
2.0789,1.1377,-0.6862
2.0728,1.1269,-0.6792
2.0789,1.133,-0.6777
2.0792,1.1216,-0.6844
2.0818,1.1292,-0.6852
2.0789,1.1307,-0.6865
2.0798,1.1242,-0.6915
2.083,1.1301,-0.6977
2.0856,1.1251,-0.6882
2.0839,1.1272,-0.6979
2.0748,1.1231,-0.6863
2.0783,1.1251,-0.6808
2.0801,1.1277,-0.6828
2.0801,1.1231,-0.6847
2.0798,1.1266,-0.6901
2.0748,1.1222,-0.6768
2.0778,1.1242,-0.6934
2.076,1.1307,-0.6878
2.0786,1.1272,-0.6767
2.0716,1.128,-0.6808
2.0772,1.126,-0.6935
2.0775,1.1248,-0.6847
2.0795,1.1213,-0.6852
2.0757,1.1231,-0.6882
2.0748,1.1216,-0.6717
2.0801,1.1242,-0.6859
2.0757,1.1219,-0.6842
2.0783,1.1196,-0.6679
2.0813,1.1263,-0.6785
2.0778,1.1274,-0.6799
2.0821,1.1272,-0.6827
2.0687,1.1198,-0.6749
2.0786,1.1312,-0.6733
2.0766,1.1231,-0.6792
2.081,1.1251,-0.6815
2.0754,1.1251,-0.6812
2.0742,1.1236,-0.6745
2.0745,1.1181,-0.6663
2.0716,1.1169,-0.671
2.0737,1.1166,-0.6716
2.0666,1.1248,-0.671
2.0725,1.1201,-0.665
2.0655,1.116,-0.6676
2.0678,1.1248,-0.6792
2.0719,1.1274,-0.6798
2.0675,1.1193,-0.6749
2.0614,1.1196,-0.6755
2.0675,1.1187,-0.6739
2.071,1.1163,-0.6671
2.0672,1.1158,-0.6766
2.0655,1.1184,-0.6735
2.0693,1.1175,-0.6741
2.0704,1.121,-0.6752
2.0596,1.121,-0.6676
2.0795,1.1231,-0.669
2.0725,1.1105,-0.6687
2.0664,1.1163,-0.6641
2.0617,1.1172,-0.6744
2.0611,1.1198,-0.6652
2.0734,1.1187,-0.6606
2.0637,1.114,-0.663
2.0666,1.1163,-0.6732
2.0707,1.1204,-0.6622
2.0734,1.1172,-0.6728
2.0687,1.1204,-0.6692
2.055,1.1166,-0.6948
2.062,1.1131,-0.6774
2.0672,1.112,-0.6735
2.0669,1.1122,-0.6681
2.064,1.1172,-0.6652
2.064,1.1184,-0.663
2.0611,1.1158,-0.664
2.057,1.1213,-0.6606
2.0628,1.1187,-0.6616
2.0588,1.114,-0.6602
2.0593,1.1143,-0.6637
2.0626,1.1155,-0.6602
2.0634,1.1155,-0.6687
2.0605,1.1158,-0.6654
2.0605,1.1079,-0.6627
2.0541,1.1131,-0.6578
2.0573,1.1146,-0.6608
2.0646,1.1152,-0.6615
2.0661,1.1172,-0.6593
2.0588,1.109,-0.6595
2.0567,1.1111,-0.6612
2.0523,1.114,-0.6614
2.0503,1.1105,-0.6519
2.0532,1.1131,-0.6586
2.0579,1.1175,-0.6624
2.0564,1.1155,-0.6603
2.0547,1.1196,-0.6529
2.0611,1.1178,-0.6678
2.0599,1.1239,-0.6653
2.0585,1.1277,-0.6508
2.055,1.116,-0.6622
2.0529,1.1169,-0.66
2.0588,1.114,-0.6671
2.0538,1.1158,-0.6748
2.0555,1.1193,-0.6581
2.0552,1.1096,-0.6611
2.0576,1.1201,-0.6637
2.0494,1.1175,-0.6634
2.0588,1.116,-0.6694
2.0523,1.1163,-0.6643
2.0538,1.1228,-0.6634
2.0544,1.1155,-0.6625
2.0558,1.119,-0.692
2.057,1.1178,-0.659
2.0526,1.1178,-0.6706
2.0582,1.1225,-0.6641
2.052,1.1196,-0.6676
2.0544,1.1169,-0.6644
2.05,1.1207,-0.6694
2.0532,1.1207,-0.6738
2.0488,1.1274,-0.6644
2.0526,1.1289,-0.6649
2.0509,1.119,-0.6612
2.0438,1.119,-0.6725
2.0482,1.121,-0.6761
2.0497,1.1222,-0.6697
2.0529,1.1222,-0.6763
2.0488,1.1234,-0.6726
2.0479,1.1198,-0.6754
2.0529,1.1234,-0.663
2.0441,1.1196,-0.6599
2.0447,1.1274,-0.6697
2.0468,1.121,-0.678
2.0398,1.1257,-0.6738
2.0485,1.1196,-0.6739
2.0456,1.1228,-0.6673
2.0476,1.1234,-0.6633
2.0436,1.1251,-0.6711
2.0456,1.1231,-0.6669
2.0383,1.1193,-0.6611
2.0427,1.1269,-0.6691
2.0436,1.1298,-0.6723
2.0476,1.119,-0.6703
2.0398,1.1266,-0.6675
2.0488,1.131,-0.6742
2.0383,1.1248,-0.677
2.0406,1.1295,-0.6763
2.0418,1.1166,-0.6719
2.0436,1.1231,-0.6681
2.0345,1.1248,-0.6726
2.0368,1.1269,-0.6711
2.0371,1.1286,-0.671
2.0386,1.1266,-0.6711
2.0427,1.128,-0.6812
2.04,1.1228,-0.6736
2.0403,1.128,-0.6785
2.0395,1.1333,-0.6728
2.0403,1.1292,-0.6741
2.0322,1.1333,-0.6634
2.0374,1.1277,-0.6714
2.0418,1.1274,-0.683
2.033,1.133,-0.669
2.0433,1.1286,-0.6745
2.0392,1.1301,-0.6749
2.0319,1.1277,-0.6728
2.0339,1.1342,-0.671
2.0377,1.1315,-0.6725
2.0336,1.1321,-0.6782
2.0389,1.1333,-0.6711
2.0377,1.1304,-0.6774
2.0345,1.1342,-0.6739
2.0354,1.1418,-0.6698
2.0336,1.138,-0.6824
2.0409,1.138,-0.6899
2.036,1.1377,-0.6785
2.0403,1.1348,-0.6811
2.0368,1.1388,-0.6856
2.0406,1.138,-0.6695
2.0421,1.1409,-0.6703
2.045,1.1386,-0.6789
2.0395,1.1406,-0.6742
2.0345,1.1406,-0.6713
2.0371,1.1342,-0.6825
2.0345,1.1473,-0.6719
2.0295,1.1435,-0.6885
2.0322,1.14,-0.6779
2.0371,1.1435,-0.6842
2.0374,1.1459,-0.6812
2.0304,1.1473,-0.6787
2.0357,1.1456,-0.6818
2.0357,1.1453,-0.6858
2.0339,1.15,-0.6872
2.033,1.1497,-0.6863
2.0327,1.1432,-0.6843
2.0351,1.1424,-0.6824
2.0409,1.1447,-0.6904
2.0333,1.1529,-0.6951
2.0307,1.1561,-0.6821
2.033,1.1453,-0.6855
2.0351,1.159,-0.6918
2.0348,1.1473,-0.6823
2.0348,1.1502,-0.679
2.0371,1.1502,-0.691
2.0354,1.1576,-0.6884
2.0354,1.1529,-0.6865
2.0418,1.1546,-0.6871
2.0392,1.1523,-0.6973
2.0362,1.152,-0.6866
2.0389,1.1488,-0.6951
2.0403,1.1564,-0.6906
2.0319,1.1584,-0.6907
2.0322,1.1552,-0.6928
2.0395,1.1552,-0.6849
2.0409,1.1549,-0.6989
2.0436,1.1535,-0.689
2.0298,1.152,-0.7004
2.0365,1.1573,-0.7011
2.0386,1.1578,-0.6928
2.0322,1.1596,-0.6957
2.0316,1.1643,-0.7033
2.0357,1.1657,-0.7011
2.0336,1.1596,-0.6985
2.0409,1.159,-0.7046
2.0362,1.1619,-0.6916
2.0386,1.1599,-0.6922
2.0351,1.1608,-0.6874
2.0386,1.1573,-0.6808
2.036,1.1628,-0.6923
2.0371,1.1637,-0.7013
2.0386,1.1587,-0.6999
2.0362,1.1637,-0.6963
2.0316,1.157,-0.6913
2.0395,1.1587,-0.703
2.0336,1.1485,-0.6983
2.0307,1.1605,-0.7127
2.0386,1.1614,-0.703
2.0339,1.1611,-0.7027
2.0351,1.1599,-0.6918
2.0345,1.1666,-0.7053
2.0362,1.1692,-0.7014
2.0377,1.1625,-0.7017
2.033,1.1631,-0.7011
2.0246,1.169,-0.6937
2.026,1.1611,-0.6995
2.0357,1.1652,-0.7013
2.0319,1.1701,-0.6942
2.0412,1.1646,-0.7083
2.0403,1.1692,-0.7049
2.0348,1.1698,-0.7004
2.0377,1.1678,-0.702
2.0456,1.1663,-0.707
2.0503,1.1687,-0.7045
2.038,1.1663,-0.7008
2.0339,1.1637,-0.7093
2.0339,1.169,-0.7131
2.0304,1.173,-0.714
2.0374,1.1768,-0.7072
2.0409,1.1695,-0.7077
2.0392,1.1751,-0.7108
2.0409,1.1687,-0.7167
2.0374,1.1684,-0.702
2.0441,1.1695,-0.7188
2.0351,1.1698,-0.7153
2.0424,1.1722,-0.7087
2.0421,1.171,-0.7102
2.04,1.1728,-0.7084
2.036,1.1739,-0.7124
2.0342,1.1754,-0.7165
2.0386,1.1763,-0.717
2.0412,1.1707,-0.7154
2.033,1.1745,-0.7078
2.0438,1.1692,-0.7096
2.0374,1.1722,-0.7115
2.0374,1.1751,-0.7055
2.0339,1.1692,-0.7287
2.0398,1.1681,-0.7265
2.0438,1.1751,-0.7207
2.0342,1.1716,-0.7229
2.0427,1.1771,-0.7138
2.0377,1.1722,-0.717
2.0389,1.1719,-0.7217
2.0383,1.173,-0.7137
2.0441,1.1789,-0.7207
2.0409,1.1748,-0.7258
2.0409,1.1707,-0.7132
2.0415,1.1733,-0.7151
2.0392,1.1821,-0.7198
2.0456,1.1748,-0.7166
2.0476,1.1804,-0.7173
2.0371,1.1707,-0.7167
2.0424,1.1768,-0.7165
2.0424,1.1777,-0.7103
2.0424,1.1774,-0.7157
2.0412,1.1839,-0.7087
2.0476,1.1745,-0.7195
2.0433,1.178,-0.7176
2.0436,1.1789,-0.7083
2.0389,1.1713,-0.7271
2.0409,1.1777,-0.7467
2.0447,1.1812,-0.7219
2.0465,1.1821,-0.7249
2.0485,1.1771,-0.7262
2.0441,1.1786,-0.7179
2.05,1.183,-0.7216
2.045,1.1763,-0.7239
2.0506,1.1815,-0.7295
2.0462,1.1862,-0.7191
2.0424,1.1836,-0.7205
2.0529,1.1882,-0.7214
2.0433,1.1862,-0.722
2.0482,1.183,-0.7157
2.0479,1.1862,-0.7159
2.0456,1.1771,-0.7195
2.0465,1.1853,-0.7181
2.0465,1.1836,-0.7357
2.0517,1.1856,-0.7246
2.0482,1.1783,-0.7236
2.0471,1.1804,-0.728
2.0441,1.1812,-0.7262
2.0485,1.1842,-0.7252
2.0459,1.1818,-0.7214
2.0506,1.1818,-0.7283
2.0547,1.1897,-0.7333
2.0547,1.1771,-0.7254
2.0547,1.183,-0.7261
2.057,1.1836,-0.7188
2.0544,1.19,-0.7353
2.0579,1.1853,-0.7156
2.0614,1.1862,-0.7319
2.0541,1.1842,-0.722
2.045,1.1824,-0.7194
2.0529,1.1821,-0.7296
2.0555,1.183,-0.7319
2.024,1.1862,-0.7317
2.0526,1.1801,-0.735
2.0506,1.1847,-0.7344
2.0564,1.1929,-0.7305
2.0564,1.1783,-0.7235
2.0523,1.1865,-0.7248
2.0558,1.1833,-0.7283
2.0509,1.1847,-0.7284
2.0567,1.1804,-0.7194
2.0529,1.1877,-0.7242
2.055,1.1894,-0.7188
2.0558,1.1847,-0.7192
2.0626,1.1844,-0.7203
2.0494,1.1833,-0.7305
2.0579,1.19,-0.7327
2.0561,1.1806,-0.7279
2.0576,1.1877,-0.726
2.0538,1.178,-0.7295
2.0605,1.1827,-0.7189
2.0555,1.1827,-0.7296
2.0564,1.1801,-0.7251
2.0605,1.1809,-0.7298
2.0623,1.1815,-0.7242
2.0579,1.1771,-0.7248
2.0579,1.1827,-0.7315
2.0649,1.1757,-0.7318
2.0649,1.1777,-0.7232
2.059,1.1783,-0.7276
2.0608,1.1786,-0.7224
2.0614,1.1812,-0.7384
2.0602,1.1856,-0.7226
2.0579,1.1865,-0.7264
2.0614,1.1842,-0.7317
2.0599,1.1742,-0.7312
2.0552,1.1728,-0.7357
2.059,1.1783,-0.733
2.0631,1.1748,-0.7271
2.0585,1.1739,-0.7232
2.0655,1.1783,-0.7321
2.0623,1.1792,-0.7163
2.059,1.176,-0.7303
2.064,1.1774,-0.7243
2.0611,1.176,-0.7227
2.0623,1.1798,-0.7295
2.0623,1.1786,-0.7268
2.062,1.1815,-0.7325
2.0614,1.1839,-0.723
2.0661,1.1763,-0.733
2.0687,1.1728,-0.7277
2.064,1.1736,-0.7338
2.069,1.1847,-0.7292
2.074,1.1751,-0.7312
2.0713,1.1853,-0.7238
2.0666,1.1725,-0.7305
2.0643,1.173,-0.7276
2.0719,1.185,-0.7255
2.0704,1.1719,-0.7246
2.0672,1.1725,-0.7198
2.0745,1.1739,-0.7241
2.0722,1.1736,-0.7289
2.0766,1.1716,-0.7267
2.0696,1.1692,-0.7198
2.0719,1.169,-0.7305
2.0693,1.1675,-0.7284
2.0737,1.1745,-0.7298
2.0681,1.1701,-0.7336
2.0716,1.1657,-0.7265
2.069,1.1774,-0.7262
2.0745,1.1824,-0.715
2.0769,1.1748,-0.7134
2.0725,1.1681,-0.7312
2.0699,1.1704,-0.728
2.0763,1.1692,-0.7226
2.0693,1.1742,-0.721
2.0678,1.1678,-0.7194
2.0664,1.1681,-0.7213
2.0707,1.1728,-0.7216
2.0684,1.1719,-0.7137
2.0707,1.1652,-0.7214
2.0672,1.1725,-0.7203
2.0731,1.1713,-0.7261
2.0687,1.1605,-0.7189
2.0696,1.1701,-0.7273
2.0713,1.1698,-0.7197
2.0702,1.1654,-0.7089
2.0748,1.1733,-0.7159
2.0716,1.1611,-0.7178
2.0719,1.1596,-0.7167
2.0763,1.1619,-0.7226
2.0719,1.1649,-0.7159
2.0789,1.1684,-0.7148
2.0722,1.159,-0.7134
2.0664,1.1602,-0.7134
2.0789,1.1622,-0.7102
2.0789,1.1581,-0.7108
2.0807,1.159,-0.7103
2.0731,1.1596,-0.711
2.0731,1.1611,-0.7105
2.0769,1.164,-0.7001
2.0757,1.1581,-0.7086
2.0807,1.1576,-0.7091
2.0772,1.1558,-0.7052
2.0737,1.1514,-0.7037
2.0713,1.1605,-0.7039
2.0775,1.1505,-0.7067
2.0734,1.1581,-0.7029
2.0804,1.1543,-0.697
2.0713,1.1552,-0.7121
2.0789,1.1599,-0.7059
2.0713,1.1532,-0.7084
2.0763,1.1517,-0.6986
2.0775,1.1573,-0.7055
2.0772,1.1538,-0.7137
2.0772,1.1526,-0.7011
2.0763,1.1497,-0.7026
2.0728,1.1476,-0.7119
2.074,1.1482,-0.7103
2.0719,1.1526,-0.6941
2.0745,1.1464,-0.7135
2.0713,1.1514,-0.7032
2.0792,1.1409,-0.7116
2.0702,1.1576,-0.6996
2.0813,1.154,-0.7039
2.0772,1.1494,-0.7011
2.0783,1.154,-0.7017
2.0763,1.1564,-0.6913
2.0854,1.1578,-0.7033
2.0716,1.152,-0.6986
2.0772,1.1573,-0.7013
2.0789,1.1453,-0.6926
2.0789,1.1508,-0.6991
2.081,1.1467,-0.6954
2.0763,1.1447,-0.6973
2.0704,1.1467,-0.6871
2.0742,1.1467,-0.6916
2.0836,1.1482,-0.6894
2.0722,1.1508,-0.692
2.0704,1.1508,-0.6994
2.074,1.1464,-0.6855
2.0757,1.1388,-0.6945
2.081,1.1412,-0.6985
2.0783,1.1424,-0.7004
2.0707,1.1464,-0.6881
2.0789,1.147,-0.6922
2.074,1.1397,-0.6973
2.0804,1.1409,-0.6973
2.0748,1.1397,-0.6899
2.076,1.14,-0.6906
2.0772,1.1447,-0.7011
2.0778,1.1412,-0.6963
2.0836,1.1473,-0.6926
2.0772,1.1359,-0.6918
2.074,1.1418,-0.6983
2.0839,1.1479,-0.6899
2.0827,1.1418,-0.6833
2.0766,1.1429,-0.6861
2.0766,1.1432,-0.6896
2.0754,1.145,-0.6884
2.078,1.1383,-0.6926
2.0775,1.1403,-0.6837
2.0725,1.14,-0.6941
2.0818,1.131,-0.6773
2.0754,1.1327,-0.685
2.0775,1.138,-0.6834
2.0766,1.1283,-0.6828
2.0731,1.1274,-0.6877
2.0707,1.1257,-0.6716
2.0713,1.1257,-0.6945
2.0757,1.1578,-0.6906
2.0745,1.1307,-0.6909
2.0634,1.131,-0.6948
2.0731,1.133,-0.6891
2.0702,1.128,-0.6776
2.0766,1.1251,-0.6896
2.0725,1.1263,-0.6894
2.0713,1.1298,-0.6893
2.0719,1.1228,-0.684
2.0813,1.1333,-0.6796
2.0707,1.1307,-0.6706
2.0669,1.126,-0.6755
2.0704,1.1239,-0.6852
2.0769,1.126,-0.6805
2.0699,1.1286,-0.6853
2.0649,1.128,-0.6871
2.0716,1.1269,-0.6779
2.0737,1.1242,-0.6704
2.0722,1.1216,-0.6837
2.069,1.1242,-0.6783
2.069,1.1207,-0.6792
2.0707,1.1254,-0.6752
2.0707,1.128,-0.6687
2.0763,1.1248,-0.6704
2.0704,1.1315,-0.6858
2.0669,1.1204,-0.6821
2.074,1.1225,-0.6742
2.0669,1.1266,-0.6799
2.0707,1.1245,-0.6738
2.0649,1.1234,-0.6811
2.0628,1.1149,-0.6711
2.0684,1.1245,-0.6694
2.0716,1.116,-0.6652
2.0745,1.1158,-0.6703
2.0713,1.1134,-0.6732
2.0684,1.119,-0.6824
2.0658,1.1257,-0.6726
2.0661,1.1204,-0.6701
2.0702,1.1251,-0.6815
2.0661,1.1204,-0.67
2.064,1.1137,-0.6634
2.074,1.1216,-0.6663
2.0699,1.1239,-0.6713
2.0643,1.114,-0.672
2.0649,1.1166,-0.6777
2.069,1.1187,-0.6703
2.0664,1.1131,-0.6687
2.0757,1.1093,-0.6649
2.0696,1.1187,-0.6668
2.0675,1.1149,-0.6717
2.0637,1.1158,-0.6695
2.0696,1.1134,-0.663
2.0664,1.1131,-0.6625
2.0731,1.1114,-0.6751
2.0614,1.1184,-0.6717
2.0745,1.116,-0.6739
2.064,1.1122,-0.6619
2.0669,1.1175,-0.6687
2.0585,1.1102,-0.6701
2.0664,1.1096,-0.6643
2.0626,1.1122,-0.6659
2.0678,1.1146,-0.6668
2.0658,1.1137,-0.6675
2.0573,1.1158,-0.6647
2.0652,1.1172,-0.6653
2.0626,1.1207,-0.6643
2.0593,1.1166,-0.6568
2.0602,1.1131,-0.6638
2.0588,1.1111,-0.6533
2.062,1.1158,-0.6646
2.0661,1.1184,-0.6634
2.0614,1.1146,-0.665
2.0585,1.1193,-0.6609
2.0608,1.1122,-0.6652
2.0588,1.1152,-0.6707
2.0596,1.1172,-0.6635
2.0611,1.1099,-0.6625
2.0611,1.1152,-0.6709
2.0579,1.1117,-0.6568
2.0605,1.1096,-0.6644
2.0614,1.114,-0.6606
2.0614,1.1181,-0.6682
2.0596,1.1187,-0.6672
2.0588,1.1292,-0.6815
2.0593,1.1257,-0.6938
2.0605,1.1348,-0.6925
2.0585,1.1348,-0.6939
2.0474,1.1435,-0.7007
2.0608,1.1415,-0.6847
2.0526,1.1374,-0.69
2.0535,1.1359,-0.6916
2.0561,1.1412,-0.6919
2.0573,1.1289,-0.6939
2.0479,1.1348,-0.6904
2.0479,1.1336,-0.6969
2.0433,1.131,-0.6969
2.0538,1.1391,-0.6909
2.0512,1.1432,-0.6958
2.0547,1.1444,-0.6966
2.0514,1.1424,-0.6956
2.0491,1.1403,-0.6931
2.0476,1.1394,-0.6958
2.05,1.1386,-0.691
2.0447,1.1415,-0.6859
2.0523,1.1473,-0.6934
2.057,1.1418,-0.6884
2.0497,1.1371,-0.7062
2.0476,1.1409,-0.7005
2.0532,1.1383,-0.6937
2.0465,1.1444,-0.6931
2.0471,1.1403,-0.6948
2.0485,1.1476,-0.7001
2.0564,1.1415,-0.6815
2.0576,1.1441,-0.6909
2.0561,1.1505,-0.6948
2.0517,1.1485,-0.6948
2.0541,1.145,-0.6942
2.0523,1.1432,-0.6907
2.0523,1.147,-0.6885
2.052,1.1435,-0.6948
2.0497,1.1426,-0.6931
2.0509,1.1438,-0.6939
2.0491,1.1438,-0.7046
2.0538,1.1394,-0.6935
2.0535,1.1403,-0.7029
2.0503,1.1406,-0.6972
2.045,1.145,-0.7053
2.0555,1.1488,-0.691
2.0497,1.1441,-0.7011
2.0526,1.1403,-0.707
2.0544,1.1391,-0.6986
2.0535,1.1459,-0.7011
2.0544,1.1388,-0.6923
2.045,1.138,-0.6967
2.0567,1.1406,-0.6992
2.0532,1.1459,-0.6881
2.0514,1.1435,-0.7014
2.0567,1.1386,-0.7046
2.0552,1.1459,-0.7007
2.0561,1.1467,-0.7015
2.0497,1.1356,-0.7046
2.0535,1.1476,-0.6957
2.0547,1.1383,-0.7034
2.0517,1.1409,-0.6998
2.0532,1.1476,-0.7021
2.0471,1.1482,-0.6982
2.0523,1.1415,-0.7007
2.055,1.1438,-0.6918
2.0544,1.1517,-0.7015
2.0561,1.1467,-0.6956
2.0456,1.1464,-0.692
2.0552,1.147,-0.6957
2.0558,1.1462,-0.6992
2.0497,1.1464,-0.6998
2.0579,1.1459,-0.703
2.0532,1.1391,-0.6877
2.0558,1.1462,-0.6913
2.0506,1.1494,-0.6947
2.0491,1.1421,-0.6925
2.0544,1.1464,-0.7024
2.0529,1.1459,-0.6975
2.0593,1.1365,-0.6963
2.0514,1.1429,-0.6967
2.0561,1.1485,-0.6923
2.0602,1.1456,-0.6967
2.0523,1.1435,-0.6919
2.0503,1.1456,-0.6915
2.0558,1.1523,-0.6944
2.0476,1.1403,-0.6869
2.0526,1.1447,-0.6947
2.0538,1.1432,-0.6958
2.0514,1.1444,-0.6956
2.0512,1.1397,-0.6969
2.0564,1.14,-0.6953
2.0552,1.1403,-0.6973
2.059,1.14,-0.697
2.0509,1.1415,-0.696
2.052,1.1491,-0.6939
2.0491,1.1464,-0.707
2.0552,1.1476,-0.6966
2.0617,1.1453,-0.6877
2.0512,1.1426,-0.6878
2.0462,1.1365,-0.692
2.0529,1.1426,-0.692
2.0529,1.1529,-0.69
2.0532,1.1406,-0.6926
2.0538,1.1464,-0.6967
2.0538,1.1459,-0.6923
2.0476,1.152,-0.6882
2.0617,1.1529,-0.6941
2.0491,1.1426,-0.6904
2.052,1.1473,-0.6975
2.0579,1.1459,-0.6926
2.0547,1.1497,-0.7058
2.05,1.1485,-0.6951
2.0582,1.1479,-0.6931
2.057,1.1523,-0.6944
2.0582,1.1453,-0.6967
2.0497,1.1476,-0.6922
2.052,1.1517,-0.6951
2.0573,1.1502,-0.6958
2.0593,1.152,-0.6926
2.0494,1.145,-0.6958
2.0503,1.1502,-0.6891
2.0494,1.1514,-0.7013
2.0523,1.1555,-0.6947
2.0582,1.1502,-0.6901
2.0596,1.1482,-0.6926
2.0555,1.1479,-0.7014
2.0538,1.1441,-0.6958
2.0588,1.1464,-0.6998
2.0582,1.1467,-0.6999
2.0497,1.1476,-0.7051
2.0582,1.1497,-0.691
2.0552,1.1543,-0.6792
2.0471,1.1511,-0.6986
2.0541,1.1479,-0.7008
2.0541,1.1505,-0.6963
2.0573,1.1587,-0.6954
2.0579,1.152,-0.6948
2.057,1.1502,-0.6913
2.0561,1.1456,-0.6941
2.0532,1.15,-0.6956
2.0529,1.1523,-0.6937
2.0664,1.1497,-0.6999
2.0599,1.1546,-0.6888
2.0538,1.1564,-0.69
2.0544,1.1511,-0.7023
2.0558,1.1456,-0.6935
2.0494,1.1441,-0.6903
2.05,1.1497,-0.6903
2.0514,1.1435,-0.6925
2.0582,1.1438,-0.6896
2.0526,1.1494,-0.6989
2.0535,1.1429,-0.6947
2.0465,1.1444,-0.6948
2.0456,1.1453,-0.6941
2.0558,1.1491,-0.6998
2.0468,1.1447,-0.7013
2.0535,1.145,-0.691
2.0552,1.15,-0.6833
2.0529,1.14,-0.6932
2.0532,1.1482,-0.6969
2.0523,1.1467,-0.6935
2.0555,1.1523,-0.6976
2.0523,1.1491,-0.6945
2.0561,1.1529,-0.6956
2.0538,1.1444,-0.6979
2.052,1.1464,-0.6951
2.0541,1.1476,-0.7004
2.0512,1.1418,-0.6909
2.05,1.1426,-0.6966
2.0494,1.1426,-0.692
2.0538,1.1473,-0.7013
2.057,1.1464,-0.6882
2.0476,1.1386,-0.6805
2.0506,1.1438,-0.6985
2.0514,1.1438,-0.6979
2.0526,1.1488,-0.7013
2.0529,1.1485,-0.6973
2.0588,1.1391,-0.683
2.0564,1.145,-0.6915
2.0561,1.1383,-0.7033
2.0567,1.1473,-0.702
2.0476,1.1453,-0.697
2.0535,1.1435,-0.7049
2.0517,1.1464,-0.6865
2.0482,1.1441,-0.6942
2.0573,1.145,-0.6928
2.0579,1.1476,-0.6874
2.0205,1.1467,-0.6922
2.0479,1.1435,-0.6891
2.0555,1.1432,-0.6973
2.0602,1.1473,-0.6926
